Stock,Send order,Trigger,Market,Percentage,close_time
LOGI,-6,-5,smart,125,15:55
WPC,-6,-5,smart,125,15:55
MOS,-6,-5,smart,125,15:55
PCTY,-6,-5,smart,125,15:55
IPG,-6,-5,smart,125,15:55
AGR,-6,-5,smart,125,15:55
NBIX,-6,-5,smart,125,15:55
EVRG,-6,-5,smart,125,15:55
GEN,-6,-5,smart,125,15:55
PSTG,-6,-5,smart,125,15:55
H,-6,-5,smart,125,15:55
CDAY,-6,-5,smart,125,15:55
JKHY,-6,-5,smart,125,15:55
GDDY,-6,-5,smart,125,15:55
UTHR,-6,-5,smart,125,15:55
LSCC,-6,-5,smart,125,15:55
RDY,-6,-5,smart,125,15:55
FNF,-6,-5,smart,125,15:55
TME,-6,-5,smart,125,15:55
NICE,-6,-5,smart,125,15:55
TECH,-6,-5,smart,125,15:55
SAIA,-6,-5,smart,125,15:55
GL,-6,-5,smart,125,15:55
CG,-6,-5,smart,125,15:55
RNR,-6,-5,smart,125,15:55
CNA,-6,-5,smart,125,15:55
ARCC,-6,-5,smart,125,15:55
WYNN,-6,-5,smart,125,15:55
LECO,-6,-5,smart,125,15:55
KMX,-6,-5,smart,125,15:55
PNR,-6,-5,smart,125,15:55
TEVA,-6,-5,smart,125,15:55
PAG,-6,-5,smart,125,15:55
KIM,-6,-5,smart,125,15:55
Z,-6,-5,smart,125,15:55
MTCH,-6,-5,smart,125,15:55
CPT,-6,-5,smart,125,15:55
TWLO,-6,-5,smart,125,15:55
REXR,-6,-5,smart,125,15:55
SNN,-6,-5,smart,125,15:55
WES,-6,-5,smart,125,15:55
BEP,-6,-5,smart,125,15:55
PODD,-6,-5,smart,125,15:55
AOS,-6,-5,smart,125,15:55
PAA,-6,-5,smart,125,15:55
ROKU,-6,-5,smart,125,15:55
NI,-6,-5,smart,125,15:55
ZG,-6,-5,smart,125,15:55
DOX,-6,-5,smart,125,15:55
BAP,-6,-5,smart,125,15:55
CASY,-6,-5,smart,125,15:55
CRL,-6,-5,smart,125,15:55
REG,-6,-5,smart,125,15:55
WSM,-7.5,-6.5,smart,100,15:55
MORN,-7.5,-6.5,smart,100,15:55
GFI,-7.5,-6.5,smart,100,15:55
CHRW,-7.5,-6.5,smart,100,15:55
CCK,-7.5,-6.5,smart,100,15:55
PCOR,-7.5,-6.5,smart,100,15:55
EME,-7.5,-6.5,smart,100,15:55
EDR,-7.5,-6.5,smart,100,15:55
EDU,-7.5,-6.5,smart,100,15:55
HSIC,-7.5,-6.5,smart,100,15:55
UNM,-7.5,-6.5,smart,100,15:55
CZR,-7.5,-6.5,smart,100,15:55
RGA,-7.5,-6.5,smart,100,15:55
DBX,-7.5,-6.5,smart,100,15:55
AFG,-7.5,-6.5,smart,100,15:55
KEY,-7.5,-6.5,smart,100,15:55
PEAK,-7.5,-6.5,smart,100,15:55
EQH,-7.5,-6.5,smart,100,15:55
DINO,-7.5,-6.5,smart,100,15:55
PATH,-7.5,-6.5,smart,100,15:55
OTEX,-7.5,-6.5,smart,100,15:55
LKNCY,-7.5,-6.5,smart,100,15:55
COTY,-7.5,-6.5,smart,100,15:55
BXP,-7.5,-6.5,smart,100,15:55
QRVO,-7.5,-6.5,smart,100,15:55
WRK,-7.5,-6.5,smart,100,15:55
TOST,-7.5,-6.5,smart,100,15:55
FFIV,-7.5,-6.5,smart,100,15:55
USFD,-7.5,-6.5,smart,100,15:55
TFX,-7.5,-6.5,smart,100,15:55
BRKR,-7.5,-6.5,smart,100,15:55
QGEN,-7.5,-6.5,smart,100,15:55
WMS,-7.5,-6.5,smart,100,15:55
FND,-7.5,-6.5,smart,100,15:55
TPG,-7.5,-6.5,smart,100,15:55
BWA,-7.5,-6.5,smart,100,15:55
ALLE,-7.5,-6.5,smart,100,15:55
FIVE,-7.5,-6.5,smart,100,15:55
BJ,-7.5,-6.5,smart,100,15:55
SNX,-7.5,-6.5,smart,100,15:55
RRX,-7.5,-6.5,smart,100,15:55
HOOD,-7.5,-6.5,smart,100,15:55
AEG,-7.5,-6.5,smart,100,15:55
XPO,-7.5,-6.5,smart,100,15:55
MKTX,-7.5,-6.5,smart,100,15:55
NRG,-7.5,-6.5,smart,100,15:55
EMN,-7.5,-6.5,smart,100,15:55
NTNX,-7.5,-6.5,smart,100,15:55
AGCO,-7.5,-6.5,smart,100,15:55
DKS,-7.5,-6.5,smart,100,15:55
UHS,-7.5,-6.5,smart,100,15:55
TTC,-7.5,-6.5,smart,100,15:55
WTRG,-7.5,-6.5,smart,100,15:55
NVT,-7.5,-6.5,smart,100,15:55
NLY,-7.5,-6.5,smart,100,15:55
STVN,-7.5,-6.5,smart,100,15:55
CLH,-7.5,-6.5,smart,100,15:55
PFGC,-7.5,-6.5,smart,100,15:55
PEN,-7.5,-6.5,smart,100,15:55
JNPR,-7.5,-6.5,smart,100,15:55
CX,-7.5,-6.5,smart,100,15:55
CFLT,-7.5,-6.5,smart,100,15:55
RGEN,-7.5,-6.5,smart,100,15:55
DOCU,-7.5,-6.5,smart,100,15:55
GRFS,-7.5,-6.5,smart,100,15:55
GLOB,-7.5,-6.5,smart,100,15:55
CHDN,-7.5,-6.5,smart,100,15:55
ROIV,-7.5,-6.5,smart,100,15:55
CUBE,-7.5,-6.5,smart,100,15:55
AAL,-7.5,-6.5,smart,100,15:55
OHI,-7.5,-6.5,smart,100,15:55
BSAC,-7.5,-6.5,smart,100,15:55
FTI,-7.5,-6.5,smart,100,15:55
BEPC,-7.5,-6.5,smart,100,15:55
TTEK,-7.5,-6.5,smart,100,15:55
COR,-7.5,-6.5,smart,100,15:55
VIPS,-7.5,-6.5,smart,100,15:55
ATR,-7.5,-6.5,smart,100,15:55
AES,-7.5,-6.5,smart,100,15:55
SCI,-7.5,-6.5,smart,100,15:55
TLSNY,-7.5,-6.5,smart,100,15:55
DVA,-7.5,-6.5,smart,100,15:55
WSC,-7.5,-6.5,smart,100,15:55
PNW,-7.5,-6.5,smart,100,15:55
LSXMK,-7.5,-6.5,smart,100,15:55
LSXMA,-7.5,-6.5,smart,100,15:55
MTN,-7.5,-6.5,smart,100,15:55
HAS,-7.5,-6.5,smart,100,15:55
JAZZ,-7.5,-6.5,smart,100,15:55
CCCS,-7.5,-6.5,smart,100,15:55
CHWY,-7.5,-6.5,smart,100,15:55
LAMR,-7.5,-6.5,smart,100,15:55
FUTU,-7.5,-6.5,smart,100,15:55
ITT,-7.5,-6.5,smart,100,15:55
SBS,-7.5,-6.5,smart,100,15:55
UWMC,-7.5,-6.5,smart,100,15:55
ESTC,-7.5,-6.5,smart,100,15:55
COLD,-7.5,-6.5,smart,100,15:55
NYCB,-7.5,-6.5,smart,100,15:55
KBR,-7.5,-6.5,smart,100,15:55
BURL,-7.5,-6.5,smart,100,15:55
GOL,-7.5,-6.5,smart,100,15:55
ALV,-7.5,-6.5,smart,100,15:55
RHI,-7.5,-6.5,smart,100,15:55
FMC,-7.5,-6.5,smart,100,15:55
KNX,-7.5,-6.5,smart,100,15:55
CTLT,-7.5,-6.5,smart,100,15:55
KVYO,-7.5,-6.5,smart,100,15:55
LEA,-7.5,-6.5,smart,100,15:55
RRC,-7.5,-6.5,smart,100,15:55
ETSY,-7.5,-6.5,smart,100,15:55
AR,-7.5,-6.5,smart,100,15:55
CLF,-7.5,-6.5,smart,100,15:55
SEIC,-7.5,-6.5,smart,100,15:55
AIZ,-7.5,-6.5,smart,100,15:55
DLB,-7.5,-6.5,smart,100,15:55
SKM,-7.5,-6.5,smart,100,15:55
PARA,-7.5,-6.5,smart,100,15:55
PSO,-7.5,-6.5,smart,100,15:55
MNDY,-7.5,-6.5,smart,100,15:55
ONON,-7.5,-6.5,smart,100,15:55
MNSO,-7.5,-6.5,smart,100,15:55
ALLY,-7.5,-6.5,smart,100,15:55
FBIN,-7.5,-6.5,smart,100,15:55
TOL,-7.5,-6.5,smart,100,15:55
EGP,-7.5,-6.5,smart,100,15:55
WWD,-7.5,-6.5,smart,100,15:55
MEDP,-7.5,-6.5,smart,100,15:55
SOFI,-7.5,-6.5,smart,100,15:55
PR,-7.5,-6.5,smart,100,15:55
WCC,-7.5,-6.5,smart,100,15:55
OLED,-7.5,-6.5,smart,100,15:55
NOV,-7.5,-6.5,smart,100,15:55
JEF,-7.5,-6.5,smart,100,15:55
GWRE,-7.5,-6.5,smart,100,15:55
DAR,-7.5,-6.5,smart,100,15:55
GGB,-7.5,-6.5,smart,100,15:55
SKX,-7.5,-6.5,smart,100,15:55
HLI,-7.5,-6.5,smart,100,15:55
AGL,-7.5,-6.5,smart,100,15:55
SWAV,-7.5,-6.5,smart,100,15:55
GMED,-7.5,-6.5,smart,100,15:55
YMM,-7.5,-6.5,smart,100,15:55
ORI,-7.5,-6.5,smart,100,15:55
LBTYK,-7.5,-6.5,smart,100,15:55
RL,-7.5,-6.5,smart,100,15:55
BBWI,-7.5,-6.5,smart,100,15:55
X,-7.5,-6.5,smart,100,15:55
GNTX,-7.5,-6.5,smart,100,15:55
MAT,-7.5,-6.5,smart,100,15:55
IEP,-7.5,-6.5,smart,100,15:55
CGNX,-7.5,-6.5,smart,100,15:55
EWBC,-7.5,-6.5,smart,100,15:55
DCI,-7.5,-6.5,smart,100,15:55
CART,-7.5,-6.5,smart,100,15:55
CVNA,-7.5,-6.5,smart,100,15:55
FRT,-7.5,-6.5,smart,100,15:55
SWN,-7.5,-6.5,smart,100,15:55
ICL,-7.5,-6.5,smart,100,15:55
TIMB,-7.5,-6.5,smart,100,15:55
NCLH,-7.5,-6.5,smart,100,15:55
EXEL,-7.5,-6.5,smart,100,15:55
TPX,-7.5,-6.5,smart,100,15:55
SEDG,-7.5,-6.5,smart,100,15:55
CAR,-7.5,-6.5,smart,100,15:55
VOYA,-7.5,-6.5,smart,100,15:55
NE,-7.5,-6.5,smart,100,15:55
RGLD,-7.5,-6.5,smart,100,15:55
GTLB,-7.5,-6.5,smart,100,15:55
CYBR,-7.5,-6.5,smart,100,15:55
XRAY,-7.5,-6.5,smart,100,15:55
WBS,-7.5,-6.5,smart,100,15:55
CNM,-7.5,-6.5,smart,100,15:55
YNDX,-7.5,-6.5,smart,100,15:55
LBTYA,-7.5,-6.5,smart,100,15:55
DUOL,-7.5,-6.5,smart,100,15:55
WHR,-7.5,-6.5,smart,100,15:55
CIB,-7.5,-6.5,smart,100,15:55
ZI,-7.5,-6.5,smart,100,15:55
BWXT,-7.5,-6.5,smart,100,15:55
NYT,-7.5,-6.5,smart,100,15:55
AU,-7.5,-6.5,smart,100,15:55
MTDR,-7.5,-6.5,smart,100,15:55
MUR,-7.5,-6.5,smart,100,15:55
IONS,-7.5,-6.5,smart,100,15:55
MIDD,-7.5,-6.5,smart,100,15:55
ARW,-7.5,-6.5,smart,100,15:55
ONTO,-7.5,-6.5,smart,100,15:55
BERY,-7.5,-6.5,smart,100,15:55
CIEN,-7.5,-6.5,smart,100,15:55
CHRD,-7.5,-6.5,smart,100,15:55
W,-7.5,-6.5,smart,100,15:55
EHC,-7.5,-6.5,smart,100,15:55
OGE,-7.5,-6.5,smart,100,15:55
GXO,-7.5,-6.5,smart,100,15:55
GLBE,-7.5,-6.5,smart,100,15:55
CIVI,-7.5,-6.5,smart,100,15:55
KRTX,-7.5,-6.5,smart,100,15:55
G,-7.5,-6.5,smart,100,15:55
JLL,-7.5,-6.5,smart,100,15:55
GPK,-7.5,-6.5,smart,100,15:55
BZ,-7.5,-6.5,smart,100,15:55
TPR,-7.5,-6.5,smart,100,15:55
ARMK,-7.5,-6.5,smart,100,15:55
FN,-7.5,-6.5,smart,100,15:55
RMBS,-7.5,-6.5,smart,100,15:55
TREX,-7.5,-6.5,smart,100,15:55
ACHC,-7.5,-6.5,smart,100,15:55
GNRC,-7.5,-6.5,smart,100,15:55
HQY,-7.5,-6.5,smart,100,15:55
LNW,-7.5,-6.5,smart,100,15:55
NNN,-7.5,-6.5,smart,100,15:55
TXRH,-7.5,-6.5,smart,100,15:55
WFRD,-7.5,-6.5,smart,100,15:55
FR,-7.5,-6.5,smart,100,15:55
VFC,-7.5,-6.5,smart,100,15:55
FCN,-7.5,-6.5,smart,100,15:55
UFPI,-7.5,-6.5,smart,100,15:55
SF,-7.5,-6.5,smart,100,15:55
APG,-7.5,-6.5,smart,100,15:55
INGR,-7.5,-6.5,smart,100,15:55
STAG,-7.5,-6.5,smart,100,15:55
SN,-7.5,-6.5,smart,100,15:55
IGT,-7.5,-6.5,smart,100,15:55
KT,-7.5,-6.5,smart,100,15:55
THC,-7.5,-6.5,smart,100,15:55
CIG,-7.5,-6.5,smart,100,15:55
NFE,-7.5,-6.5,smart,100,15:55
COHR,-7.5,-6.5,smart,100,15:55
NEWR,-7.5,-6.5,smart,100,15:55
IVZ,-7.5,-6.5,smart,100,15:55
AN,-7.5,-6.5,smart,100,15:55
AXTA,-7.5,-6.5,smart,100,15:55
RIG,-7.5,-6.5,smart,100,15:55
EXP,-7.5,-6.5,smart,100,15:55
BRX,-7.5,-6.5,smart,100,15:55
CHH,-7.5,-6.5,smart,100,15:55
OSK,-7.5,-6.5,smart,100,15:55
BLCO,-7.5,-6.5,smart,100,15:55
INFA,-7.5,-6.5,smart,100,15:55
TNET,-7.5,-6.5,smart,100,15:55
HRB,-7.5,-6.5,smart,100,15:55
CBSH,-7.5,-6.5,smart,100,15:55
OLN,-7.5,-6.5,smart,100,15:55
CPRI,-7.5,-6.5,smart,100,15:55
RCM,-7.5,-6.5,smart,100,15:55
ALGM,-7.5,-6.5,smart,100,15:55
BYD,-7.5,-6.5,smart,100,15:55
STWD,-7.5,-6.5,smart,100,15:55
ADT,-7.5,-6.5,smart,100,15:55
QLYS,-7.5,-6.5,smart,100,15:55
FHN,-7.5,-6.5,smart,100,15:55
MTSI,-7.5,-6.5,smart,100,15:55
OPCH,-7.5,-6.5,smart,100,15:55
CFR,-7.5,-6.5,smart,100,15:55
CSAN,-7.5,-6.5,smart,100,15:55
PSN,-7.5,-6.5,smart,100,15:55
MSM,-7.5,-6.5,smart,100,15:55
PBF,-7.5,-6.5,smart,100,15:55
WH,-7.5,-6.5,smart,100,15:55
AM,-7.5,-6.5,smart,100,15:55
ST,-7.5,-6.5,smart,100,15:55
HXL,-7.5,-6.5,smart,100,15:55
SAIC,-7.5,-6.5,smart,100,15:55
KGC,-7.5,-6.5,smart,100,15:55
FAF,-7.5,-6.5,smart,100,15:55
TAL,-7.5,-6.5,smart,100,15:55
BILI,-7.5,-6.5,smart,100,15:55
MKSI,-7.5,-6.5,smart,100,15:55
AMKR,-7.5,-6.5,smart,100,15:55
CMC,-7.5,-6.5,smart,100,15:55
AYI,-7.5,-6.5,smart,100,15:55
SMAR,-7.5,-6.5,smart,100,15:55
BROS,-7.5,-6.5,smart,100,15:55
PPC,-7.5,-6.5,smart,100,15:55
IRDM,-7.5,-6.5,smart,100,15:55
PII,-7.5,-6.5,smart,100,15:55
HR,-7.5,-6.5,smart,100,15:55
ENLC,-7.5,-6.5,smart,100,15:55
FRSH,-7.5,-6.5,smart,100,15:55
ELF,-7.5,-6.5,smart,100,15:55
PSNY,-7.5,-6.5,smart,100,15:55
BRBR,-7.5,-6.5,smart,100,15:55
ATKR,-7.5,-6.5,smart,100,15:55
EVR,-7.5,-6.5,smart,100,15:55
AFRM,-7.5,-6.5,smart,100,15:55
FSK,-7.5,-6.5,smart,100,15:55
WK,-7.5,-6.5,smart,100,15:55
ALSMY,-7.5,-6.5,smart,100,15:55
AGNC,-7.5,-6.5,smart,100,15:55
CHX,-7.5,-6.5,smart,100,15:55
DLO,-7.5,-6.5,smart,100,15:55
GTLS,-7.5,-6.5,smart,100,15:55
MTZ,-7.5,-6.5,smart,100,15:55
SSL,-7.5,-6.5,smart,100,15:55
VAL,-7.5,-6.5,smart,100,15:55
ALSN,-7.5,-6.5,smart,100,15:55
ACLS,-7.5,-6.5,smart,100,15:55
CMA,-7.5,-6.5,smart,100,15:55
REYN,-7.5,-6.5,smart,100,15:55
TENB,-7.5,-6.5,smart,100,15:55
ADC,-7.5,-6.5,smart,100,15:55
CROX,-7.5,-6.5,smart,100,15:55
TKR,-7.5,-6.5,smart,100,15:55
FLR,-7.5,-6.5,smart,100,15:55
OBDC,-7.5,-6.5,smart,100,15:55
MHK,-7.5,-6.5,smart,100,15:55
ABCM,-7.5,-6.5,smart,100,15:55
NTRA,-7.5,-6.5,smart,100,15:55
SON,-7.5,-6.5,smart,100,15:55
LEVI,-7.5,-6.5,smart,100,15:55
DTM,-7.5,-6.5,smart,100,15:55
INSP,-7.5,-6.5,smart,100,15:55
PTEN,-7.5,-6.5,smart,100,15:55
SSB,-7.5,-6.5,smart,100,15:55
WIX,-7.5,-6.5,smart,100,15:55
ENSG,-7.5,-6.5,smart,100,15:55
BC,-7.5,-6.5,smart,100,15:55
WING,-7.5,-6.5,smart,100,15:55
ATI,-7.5,-6.5,smart,100,15:55
ESNT,-7.5,-6.5,smart,100,15:55
ASND,-7.5,-6.5,smart,100,15:55
MONOY,-7.5,-6.5,smart,100,15:55
PNFP,-7.5,-6.5,smart,100,15:55
LTMAY,-7.5,-6.5,smart,100,15:55
RHP,-7.5,-6.5,smart,100,15:55
FRHC,-7.5,-6.5,smart,100,15:55
POST,-7.5,-6.5,smart,100,15:55
PAAS,-7.5,-6.5,smart,100,15:55
AIRC,-7.5,-6.5,smart,100,15:55
ZION,-7.5,-6.5,smart,100,15:55
PB,-7.5,-6.5,smart,100,15:55
S,-7.5,-6.5,smart,100,15:55
WU,-7.5,-6.5,smart,100,15:55
HALO,-7.5,-6.5,smart,100,15:55
GIL,-7.5,-6.5,smart,100,15:55
FLS,-7.5,-6.5,smart,100,15:55
ITCI,-7.5,-6.5,smart,100,15:55
LNTH,-7.5,-6.5,smart,100,15:55
MTG,-7.5,-6.5,smart,100,15:55
AA,-7.5,-6.5,smart,100,15:55
AXS,-7.5,-6.5,smart,100,15:55
TRNO,-7.5,-6.5,smart,100,15:55
KEX,-7.5,-6.5,smart,100,15:55
BECN,-7.5,-6.5,smart,100,15:55
IDA,-7.5,-6.5,smart,100,15:55
THO,-7.5,-6.5,smart,100,15:55
CWAN,-7.5,-6.5,smart,100,15:55
QDEL,-7.5,-6.5,smart,100,15:55
VNT,-7.5,-6.5,smart,100,15:55
IMVT,-7.5,-6.5,smart,100,15:55
WAL,-7.5,-6.5,smart,100,15:55
NXST,-7.5,-6.5,smart,100,15:55
APLS,-7.5,-6.5,smart,100,15:55
ALKS,-7.5,-6.5,smart,100,15:55
MSTR,-7.5,-6.5,smart,100,15:55
SNDR,-7.5,-6.5,smart,100,15:55
NXT,-7.5,-6.5,smart,100,15:55
GGAL,-7.5,-6.5,smart,100,15:55
NFG,-7.5,-6.5,smart,100,15:55
BFAM,-7.5,-6.5,smart,100,15:55
DV,-7.5,-6.5,smart,100,15:55
EXLS,-7.5,-6.5,smart,100,15:55
RELY,-7.5,-6.5,smart,100,15:55
ESI,-7.5,-6.5,smart,100,15:55
SRC,-7.5,-6.5,smart,100,15:55
AAON,-7.5,-6.5,smart,100,15:55
ELP,-7.5,-6.5,smart,100,15:55
BPOP,-7.5,-6.5,smart,100,15:55
DEN,-7.5,-6.5,smart,100,15:55
PCVX,-7.5,-6.5,smart,100,15:55
TDC,-7.5,-6.5,smart,100,15:55
AGI,-7.5,-6.5,smart,100,15:55
PDI,-7.5,-6.5,smart,100,15:55
AMG,-7.5,-6.5,smart,100,15:55
OLLI,-7.5,-6.5,smart,100,15:55
WTFC,-7.5,-6.5,smart,100,15:55
ZWS,-7.5,-6.5,smart,100,15:55
FIVN,-7.5,-6.5,smart,100,15:55
GME,-7.5,-6.5,smart,100,15:55
MGY,-7.5,-6.5,smart,100,15:55
RH,-7.5,-6.5,smart,100,15:55
PWSC,-7.5,-6.5,smart,100,15:55
OMF,-7.5,-6.5,smart,100,15:55
ELAN,-7.5,-6.5,smart,100,15:55
MMS,-7.5,-6.5,smart,100,15:55
HAE,-7.5,-6.5,smart,100,15:55
BRZE,-7.5,-6.5,smart,100,15:55
TXG,-7.5,-6.5,smart,100,15:55
SLGN,-7.5,-6.5,smart,100,15:55
R,-7.5,-6.5,smart,100,15:55
FLO,-7.5,-6.5,smart,100,15:55
BXSL,-7.5,-6.5,smart,100,15:55
ALK,-7.5,-6.5,smart,100,15:55
KRG,-7.5,-6.5,smart,100,15:55
TMHC,-7.5,-6.5,smart,100,15:55
FOUR,-7.5,-6.5,smart,100,15:55
CWST,-7.5,-6.5,smart,100,15:55
UGI,-7.5,-6.5,smart,100,15:55
RITM,-7.5,-6.5,smart,100,15:55
VNOM,-7.5,-6.5,smart,100,15:55
AVT,-7.5,-6.5,smart,100,15:55
MASI,-7.5,-6.5,smart,100,15:55
CLVT,-7.5,-6.5,smart,100,15:55
JOBY,-7.5,-6.5,smart,100,15:55
PVH,-7.5,-6.5,smart,100,15:55
DXC,-7.5,-6.5,smart,100,15:55
TWNK,-7.5,-6.5,smart,100,15:55
BIPC,-7.5,-6.5,smart,100,15:55
PECO,-7.5,-6.5,smart,100,15:55
DRS,-7.5,-6.5,smart,100,15:55
VVV,-7.5,-6.5,smart,100,15:55
COLM,-7.5,-6.5,smart,100,15:55
IQ,-7.5,-6.5,smart,100,15:55
TKC,-7.5,-6.5,smart,100,15:55
HOMB,-7.5,-6.5,smart,100,15:55
SEE,-7.5,-6.5,smart,100,15:55
HCP,-7.5,-6.5,smart,100,15:55
VNO,-7.5,-6.5,smart,100,15:55
SM,-7.5,-6.5,smart,100,15:55
NVST,-7.5,-6.5,smart,100,15:55
POWI,-7.5,-6.5,smart,100,15:55
MTH,-7.5,-6.5,smart,100,15:55
HOG,-7.5,-6.5,smart,100,15:55
HOG,-7.5,-6.5,smart,100,15:55
SFM,-7.5,-6.5,smart,100,15:55
DNB,-7.5,-6.5,smart,100,15:55
DOCS,-7.5,-6.5,smart,100,15:55
MMYT,-7.5,-6.5,smart,100,15:55
SRUUF,-7.5,-6.5,smart,100,15:55
OGN,-7.5,-6.5,smart,100,15:55
ONB,-7.5,-6.5,smart,100,15:55
PYCR,-7.5,-6.5,smart,100,15:55
LYFT,-7.5,-6.5,smart,100,15:55
AZEK,-7.5,-6.5,smart,100,15:55
AL,-7.5,-6.5,smart,100,15:55
CWEN,-7.5,-6.5,smart,100,15:55
MLI,-7.5,-6.5,smart,100,15:55
MSGS,-7.5,-6.5,smart,100,15:55
MRTX,-7.5,-6.5,smart,100,15:55
IAC,-7.5,-6.5,smart,100,15:55
HGV,-7.5,-6.5,smart,100,15:55
RRR,-7.5,-6.5,smart,100,15:55
AEL,-7.5,-6.5,smart,100,15:55
ETRN,-7.5,-6.5,smart,100,15:55
SWX,-7.5,-6.5,smart,100,15:55
RDN,-7.5,-6.5,smart,100,15:55
RYN,-7.5,-6.5,smart,100,15:55
COLB,-7.5,-6.5,smart,100,15:55
HUN,-7.5,-6.5,smart,100,15:55
OZK,-7.5,-6.5,smart,100,15:55
PRGO,-7.5,-6.5,smart,100,15:55
CNXC,-7.5,-6.5,smart,100,15:55
WOLF,-7.5,-6.5,smart,100,15:55
BBIO,-7.5,-6.5,smart,100,15:55
FRO,-7.5,-6.5,smart,100,15:55
VLY,-7.5,-6.5,smart,100,15:55
CPG,-7.5,-6.5,smart,100,15:55
POR,-7.5,-6.5,smart,100,15:55
SQSP,-7.5,-6.5,smart,100,15:55
ASH,-7.5,-6.5,smart,100,15:55
ORA,-7.5,-6.5,smart,100,15:55
SHC,-7.5,-6.5,smart,100,15:55
JHG,-7.5,-6.5,smart,100,15:55
NJR,-7.5,-6.5,smart,100,15:55
CNX,-7.5,-6.5,smart,100,15:55
PLUG,-7.5,-6.5,smart,100,15:55
WEN,-7.5,-6.5,smart,100,15:55
ENIC,-7.5,-6.5,smart,100,15:55
CRUS,-7.5,-6.5,smart,100,15:55
AQN,-7.5,-6.5,smart,100,15:55
LNC,-7.5,-6.5,smart,100,15:55
SUM,-7.5,-6.5,smart,100,15:55
SNV,-7.5,-6.5,smart,100,15:55
FNB,-7.5,-6.5,smart,100,15:55
SRCL,-7.5,-6.5,smart,100,15:55
CC,-7.5,-6.5,smart,100,15:55
BCC,-7.5,-6.5,smart,100,15:55
MDU,-7.5,-6.5,smart,100,15:55
MMSI,-7.5,-6.5,smart,100,15:55
NSA,-7.5,-6.5,smart,100,15:55
UGP,-7.5,-6.5,smart,100,15:55
HP,-7.5,-6.5,smart,100,15:55
CXM,-7.5,-6.5,smart,100,15:55
CADE,-7.5,-6.5,smart,100,15:55
ENS,-7.5,-6.5,smart,100,15:55
ASGN,-7.5,-6.5,smart,100,15:55
IMGN,-7.5,-6.5,smart,100,15:55
FUL,-7.5,-6.5,smart,100,15:55
MLCO,-7.5,-6.5,smart,100,15:55
EEFT,-7.5,-6.5,smart,100,15:55
BTG,-7.5,-6.5,smart,100,15:55
NARI,-7.5,-6.5,smart,100,15:55
CBT,-7.5,-6.5,smart,100,15:55
OGS,-7.5,-6.5,smart,100,15:55
NTCO,-7.5,-6.5,smart,100,15:55
GPS,-7.5,-6.5,smart,100,15:55
FYBR,-7.5,-6.5,smart,100,15:55
WHD,-7.5,-6.5,smart,100,15:55
LPX,-7.5,-6.5,smart,100,15:55
CRC,-7.5,-6.5,smart,100,15:55
PNM,-7.5,-6.5,smart,100,15:55
UBSI,-7.5,-6.5,smart,100,15:55
FSS,-7.5,-6.5,smart,100,15:55
DIOD,-7.5,-6.5,smart,100,15:55
ASAN,-7.5,-6.5,smart,100,15:55
NCR,-7.5,-6.5,smart,100,15:55
SBSW,-7.5,-6.5,smart,100,15:55
NEOG,-7.5,-6.5,smart,100,15:55
NSP,-7.5,-6.5,smart,100,15:55
NUVL,-7.5,-6.5,smart,100,15:55
SLAB,-7.5,-6.5,smart,100,15:55
ALIT,-7.5,-6.5,smart,100,15:55
COOP,-7.5,-6.5,smart,100,15:55
PEGA,-7.5,-6.5,smart,100,15:55
BOX,-7.5,-6.5,smart,100,15:55
BSM,-7.5,-6.5,smart,100,15:55
ENOV,-7.5,-6.5,smart,100,15:55
CEF,-7.5,-6.5,smart,100,15:55
VC,-7.5,-6.5,smart,100,15:55
DNA,-7.5,-6.5,smart,100,15:55
VERX,-7.5,-6.5,smart,100,15:55
BXMT,-7.5,-6.5,smart,100,15:55
FLNC,-7.5,-6.5,smart,100,15:55
PCH,-7.5,-6.5,smart,100,15:55
FLOW,-7.5,-6.5,smart,100,15:55
FLYW,-7.5,-6.5,smart,100,15:55
PAGP,-7.5,-6.5,smart,100,15:55
SYNA,-7.5,-6.5,smart,100,15:55
MAN,-7.5,-6.5,smart,100,15:55
CPA,-7.5,-6.5,smart,100,15:55
TEX,-7.5,-6.5,smart,100,15:55
NOG,-7.5,-6.5,smart,100,15:55
STR,-7.5,-6.5,smart,100,15:55
EPRT,-7.5,-6.5,smart,100,15:55
ATHM,-7.5,-6.5,smart,100,15:55
KBH,-7.5,-6.5,smart,100,15:55
ACAD,-7.5,-6.5,smart,100,15:55
TDW,-7.5,-6.5,smart,100,15:55
GOLF,-7.5,-6.5,smart,100,15:55
GKOS,-7.5,-6.5,smart,100,15:55
FTAI,-7.5,-6.5,smart,100,15:55
SGRY,-7.5,-6.5,smart,100,15:55
INSM,-7.5,-6.5,smart,100,15:55
ERF,-7.5,-6.5,smart,100,15:55
FFIN,-7.5,-6.5,smart,100,15:55
SKY,-7.5,-6.5,smart,100,15:55
SDRL,-7.5,-6.5,smart,100,15:55
EURN,-7.5,-6.5,smart,100,15:55
CAVA,-7.5,-6.5,smart,100,15:55
APLE,-7.5,-6.5,smart,100,15:55
YETI,-7.5,-6.5,smart,100,15:55
PLTK,-7.5,-6.5,smart,100,15:55
AB,-7.5,-6.5,smart,100,15:55
KRC,-7.5,-6.5,smart,100,15:55
VAC,-7.5,-6.5,smart,100,15:55
